time,,position_x,position_y,,position_x_avg,position_y_avg
1.62766E+18,"1,627,660,410",-15.33115952,0.253904645,,-16.23350899,0.575615083
1.62766E+18,"1,627,660,410",-16.69278714,0.521367702,,-16.34953019,0.492513099
1.62766E+18,"1,627,660,410",-15.18820902,1.57533502,,-15.87225215,0.728188127
1.62766E+18,"1,627,660,410",-15.24294205,1.521344934,,-15.62507277,0.915787272
1.62766E+18,"1,627,660,410",-15.25351498,0.14493875,,-15.54172254,0.80337821
1.62766E+18,"1,627,660,410",-16.38384528,2.13374172,,-15.75225969,1.179345625
1.62766E+18,"1,627,660,410",-16.22095226,1.68953135,,-15.65789272,1.412978355
1.62766E+18,"1,627,660,411",-16.2673445,1.907815334,,-15.87371982,1.479474418
1.62766E+18,"1,627,660,411",-15.53599122,1.814547567,,-15.93232965,1.538114944
1.62766E+18,"1,627,660,411",-14.92310011,2.016547456,,-15.86624668,1.912436685
1.62766E+18,"1,627,660,411",-16.78145334,1.950512565,,-15.94576829,1.875790854
1.62766E+18,"1,627,660,411",-15.42713467,1.220161744,,-15.78700477,1.781916933
1.62766E+18,"1,627,660,411",-16.44858966,3.523573405,,-15.8232538,2.105068547
1.62766E+18,"1,627,660,411",-15.16401524,3.328485118,,-15.74885861,2.407856058
1.62766E+18,"1,627,660,411",-15.763958,3.209986368,,-15.91703018,2.64654384
1.62766E+18,"1,627,660,411",-15.24211547,1.81729893,,-15.60916261,2.619901113
1.62766E+18,"1,627,660,411",-16.52551391,3.304148662,,-15.82883846,3.036698497
1.62766E+18,"1,627,660,412",-15.68935157,3.527601458,,-15.67699084,3.037504107
1.62766E+18,"1,627,660,412",-15.32190879,3.539492834,,-15.70856955,3.07970565
1.62766E+18,"1,627,660,412",-15.34105177,4.877319427,,-15.6239883,3.413172262
1.62766E+18,"1,627,660,412",-15.57366131,3.421245867,,-15.69029747,3.733961649
1.62766E+18,"1,627,660,412",-15.08104226,4.816810848,,-15.40140314,4.036494087
1.62766E+18,"1,627,660,412",-15.77832062,4.109659706,,-15.41919695,4.152905736
1.62766E+18,"1,627,660,412",-15.12631669,4.434982752,,-15.38007853,4.33200372
1.62766E+18,"1,627,660,412",-16.18234284,4.632933063,,-15.54833674,4.283126447
1.62766E+18,"1,627,660,412",-15.95592266,4.244610024,,-15.62478901,4.447799278
1.62766E+18,"1,627,660,412",-15.50953006,6.085178611,,-15.71048657,4.701472831
1.62766E+18,"1,627,660,413",-15.36373382,5.779959771,,-15.62756921,5.035532844
1.62766E+18,"1,627,660,413",-14.66234479,3.729059332,,-15.53477483,4.89434816
1.62766E+18,"1,627,660,413",-15.62256166,5.409056494,,-15.4228186,5.049572846
1.62766E+18,"1,627,660,413",-15.39821119,6.212595594,,-15.31127631,5.44316996
1.62766E+18,"1,627,660,413",-15.20100646,6.076687355,,-15.24957159,5.441471709
1.62766E+18,"1,627,660,413",-15.80120859,4.322704684,,-15.33706654,5.150020692
1.62766E+18,"1,627,660,413",-15.84484231,5.158877242,,-15.57356604,5.435984274
1.62766E+18,"1,627,660,413",-15.22337197,5.967038099,,-15.49372811,5.547580595
1.62766E+18,"1,627,660,413",-15.96880977,7.294455293,,-15.60784782,5.763952535
1.62766E+18,"1,627,660,413",-13.88973232,6.816760708,,-15.34559299,5.911967205
1.62766E+18,"1,627,660,414",-13.52250319,5.879032919,,-14.88985191,6.223232852
1.62766E+18,"1,627,660,414",-14.2104613,6.212163988,,-14.56297571,6.433890201
1.62766E+18,"1,627,660,414",-14.80838797,6.839690086,,-14.47997891,6.608420599
1.62766E+18,"1,627,660,414",-16.46932701,7.043911852,,-14.58008236,6.558311911
1.62766E+18,"1,627,660,414",-14.15730568,7.426429902,,-14.63359703,6.680245749
1.62766E+18,"1,627,660,414",-14.05462727,7.210470424,,-14.74002185,6.94653325
1.62766E+18,"1,627,660,414",-14.95042955,8.936375919,,-14.8880155,7.491375637
1.62766E+18,"1,627,660,414",-14.46545956,7.926806457,,-14.81942981,7.708798911
1.62766E+18,"1,627,660,414",-14.63277648,9.382308407,,-14.45211971,8.176478222
1.62766E+18,"1,627,660,414",-14.6302427,8.205907149,,-14.54670711,8.332373671
1.62766E+18,"1,627,660,415",-14.4264774,6.092258998,,-14.62107714,8.108731386
1.62766E+18,"1,627,660,415",-15.32760173,8.2297411,,-14.69651157,7.967404422
1.62766E+18,"1,627,660,415",-14.06451983,9.059590165,,-14.61632363,8.193961164
1.62766E+18,"1,627,660,415",-14.18062518,8.089761847,,-14.52589337,7.935451852
1.62766E+18,"1,627,660,415",-13.84913404,8.459202752,,-14.36967164,7.986110973
1.62766E+18,"1,627,660,415",-13.99947137,10.51738156,,-14.28427043,8.871135485
1.62766E+18,"1,627,660,415",-13.40965562,10.02226993,,-13.90068121,9.22964125
1.62766E+18,"1,627,660,415",-14.22994684,9.919193155,,-13.93376661,9.401561848
1.62766E+18,"1,627,660,415",-13.86536157,9.599546032,,-13.87071389,9.703518685
1.62766E+18,"1,627,660,415",-12.37559512,8.922594589,,-13.5760061,9.796197052
1.62766E+18,"1,627,660,416",-12.34953542,10.12553901,,-13.24601891,9.717828542
1.62766E+18,"1,627,660,416",-12.47903095,10.698373,,-13.05989398,9.853049156
1.62766E+18,"1,627,660,416",-11.89036059,10.10872473,,-12.59197673,9.890955472
1.62766E+18,"1,627,660,416",-14.02941826,9.608616023,,-12.62478807,9.89276947
1.62766E+18,"1,627,660,416",-12.58800505,11.45306121,,-12.66727005,10.3988628
1.62766E+18,"1,627,660,416",-11.44789909,11.10218301,,-12.48694279,10.5941916
1.62766E+18,"1,627,660,416",-12.13257479,11.31073775,,-12.41765156,10.71666455
1.62766E+18,"1,627,660,416",-12.34009529,11.96848907,,-12.5075985,11.08861741
1.62766E+18,"1,627,660,416",-11.05652819,11.39428665,,-11.91302048,11.44575154
1.62766E+18,"1,627,660,416",-11.78422221,11.75546648,,-11.75226392,11.50623259
1.62766E+18,"1,627,660,417",-11.06760245,10.9722625,,-11.67620459,11.48024849
1.62766E+18,"1,627,660,417",-10.97477054,11.70112561,,-11.44464374,11.55832606
1.62766E+18,"1,627,660,417",-9.882838551,10.630829,,-10.95319239,11.29079405
1.62766E+18,"1,627,660,417",-10.39077675,11.07595964,,-10.8200421,11.22712864
1.62766E+18,"1,627,660,417",-9.755905272,12.29807554,,-10.41437871,11.33565046
1.62766E+18,"1,627,660,417",-10.94973018,10.76698469,,-10.39080426,11.2945949
1.62766E+18,"1,627,660,417",-9.737228141,11.86348652,,-10.14329578,11.32706708
1.62766E+18,"1,627,660,417",-8.860931917,11.41346856,,-9.938914453,11.48359499
1.62766E+18,"1,627,660,417",-9.477891696,12.29942222,,-9.756337442,11.72828751
1.62766E+18,"1,627,660,417",-10.20253495,10.26228277,,-9.845663378,11.32112895
1.62766E+18,"1,627,660,418",-8.978029481,10.75567809,,-9.451323237,11.31886763
1.62766E+18,"1,627,660,418",-9.549571617,10.62245721,,-9.413791932,11.07066177
1.62766E+18,"1,627,660,418",-7.986192856,10.72485519,,-9.23884412,10.9329391
1.62766E+18,"1,627,660,418",-8.750648089,10.34514149,,-9.093395399,10.54208295
1.62766E+18,"1,627,660,418",-7.761135013,10.78219192,,-8.605115411,10.64606478
1.62766E+18,"1,627,660,418",-7.300191107,11.09903915,,-8.269547736,10.71473699
1.62766E+18,"1,627,660,418",-5.98335716,11.21375683,,-7.556304845,10.83299692
1.62766E+18,"1,627,660,418",-6.053613402,10.60437369,,-7.169788954,10.80890062
1.62766E+18,"1,627,660,418",-5.943084098,9.954470615,,-6.608276156,10.73076644
1.62766E+18,"1,627,660,418",-5.650753025,11.54660845,,-6.186199759,10.88364975
1.62766E+18,"1,627,660,419",-7.393468338,11.24609307,,-6.204855205,10.91306053
1.62766E+18,"1,627,660,419",-7.214509516,11.41475328,,-6.451085676,10.95325982
1.62766E+18,"1,627,660,419",-4.929463067,10.72557111,,-6.226255609,10.97749931
1.62766E+18,"1,627,660,419",-4.112820853,10.78970419,,-5.86020296,11.14454602
1.62766E+18,"1,627,660,419",-3.709289819,8.848244106,,-5.471910319,10.60487315
1.62766E+18,"1,627,660,419",-3.949924562,10.76879706,,-4.783201563,10.50941395
1.62766E+18,"1,627,660,419",-3.015528821,9.47461485,,-3.943405425,10.12138626
1.62766E+18,"1,627,660,419",-3.782361002,10.47696055,,-3.713985011,10.07166415
1.62766E+18,"1,627,660,419",-2.320188746,9.533256107,,-3.35545859,9.820374534
1.62766E+18,"1,627,660,419",-2.08493088,9.267854738,,-3.030586802,9.904296661
1.62766E+18,"1,627,660,420",-2.880928916,11.31832882,,-2.816787673,10.01420301
1.62766E+18,"1,627,660,420",-2.620612163,10.18818895,,-2.737804341,10.15691783
1.62766E+18,"1,627,660,420",-2.723730135,9.066424002,,-2.526078168,9.874810524
1.62766E+18,"1,627,660,420",-1.95035417,9.072042297,,-2.452111253,9.782567762
1.62766E+18,"1,627,660,420",-2.32332863,10.70122437,,-2.499790803,10.06924169
1.62766E+18,"1,627,660,420",-1.097234653,8.711080197,,-2.14305195,9.547791964
1.62766E+18,"1,627,660,420",-0.310631134,8.355622086,,-1.681055745,9.181278591
1.62766E+18,"1,627,660,420",-1.108268506,9.019431048,,-1.357963419,9.17188
1.62766E+18,"1,627,660,420",-0.7892528,8.951265003,,-1.125743145,9.147724541
1.62766E+18,"1,627,660,420",-0.847549472,9.812590287,,-0.830587313,8.969997724
1.62766E+18,"1,627,660,421",-0.369665553,8.275689652,,-0.685073493,8.882919615
1.62766E+18,"1,627,660,421",-0.086037827,8.944390072,,-0.640154832,9.000673213
1.62766E+18,"1,627,660,421",0.288509807,9.022623813,,-0.360799169,9.001311766
1.62766E+18,"1,627,660,421",0.521210352,9.632605658,,-0.098706539,9.137579896
1.62766E+18,"1,627,660,421",1.092561889,8.562483425,,0.289315734,8.887558524
1.62766E+18,"1,627,660,421",1.217078929,10.23656841,,0.60666463,9.279734275
1.62766E+18,"1,627,660,421",0.93469541,8.479996684,,0.810811277,9.186855597
1.62766E+18,"1,627,660,421",2.240103986,9.186657806,,1.201130113,9.219662396
1.62766E+18,"1,627,660,421",1.959293871,8.624404422,,1.488746817,9.018022148
1.62766E+18,"1,627,660,421",1.711089162,11.2734935,,1.612452272,9.560224164
1.62766E+18,"1,627,660,422",2.5225652,9.900861817,,1.873549526,9.493082846
1.62766E+18,"1,627,660,422",2.241741855,10.13075858,,2.134958815,9.823235226
1.62766E+18,"1,627,660,422",2.90245755,10.21762832,,2.267429527,10.02942933
1.62766E+18,"1,627,660,422",2.247882586,11.74440538,,2.325147271,10.65342952
1.62766E+18,"1,627,660,422",4.275174523,9.945835705,,2.837964343,10.38789796
1.62766E+18,"1,627,660,422",4.100600693,11.20370953,,3.153571441,10.6484675
1.62766E+18,"1,627,660,422",3.70979713,11.97712738,,3.447182496,11.01774126
1.62766E+18,"1,627,660,422",6.077693604,10.38877164,,4.082229707,11.05196993
1.62766E+18,"1,627,660,422",3.948933997,10.78945963,,4.422439989,10.86098078
1.62766E+18,"1,627,660,422",6.43506658,10.57934236,,4.854418401,10.98768211
1.62766E+18,"1,627,660,423",6.121270885,12.36036388,,5.258552439,11.21901298
1.62766E+18,"1,627,660,423",4.823423449,11.71781025,,5.481277703,11.16714955
1.62766E+18,"1,627,660,423",6.164698302,12.12283559,,5.498678643,11.51396234
1.62766E+18,"1,627,660,423",6.36772788,12.39249807,,5.982437419,11.83457003
1.62766E+18,"1,627,660,423",8.027780823,12.06818546,,6.300980268,12.13233865
1.62766E+18,"1,627,660,423",7.168000524,11.60104968,,6.510326196,11.98047581
1.62766E+18,"1,627,660,423",6.54129563,12.3466783,,6.853900632,12.10624942
1.62766E+18,"1,627,660,423",7.23234185,10.93351841,,7.067429341,11.86838598
1.62766E+18,"1,627,660,423",7.530384228,14.60730408,,7.299960611,12.31134718
1.62766E+18,"1,627,660,423",8.687939578,13.04488043,,7.431992362,12.50668618
1.62766E+18,"1,627,660,424",7.562945149,12.72992022,,7.510981287,12.73246029
1.62766E+18,"1,627,660,424",8.938371984,14.06148314,,7.990396557,13.07542126
1.62766E+18,"1,627,660,424",8.477029978,13.45011232,,8.239334183,13.57874004
1.62766E+18,"1,627,660,424",9.499173554,13.89596629,,8.633092048,13.43647248
1.62766E+18,"1,627,660,424",9.621803725,13.73789381,,8.819864878,13.57507516
1.62766E+18,"1,627,660,424",9.438895885,15.30400326,,9.195055025,14.08989176
1.62766E+18,"1,627,660,424",10.45262222,14.03220982,,9.497905073,14.0840371
1.62766E+18,"1,627,660,424",11.1259188,14.01365974,,10.02768284,14.19674658
1.62766E+18,"1,627,660,424",11.0920044,13.30050765,,10.34624901,14.07765486
1.62766E+18,"1,627,660,424",11.58629142,13.62723653,,10.73914655,14.0555234
1.62766E+18,"1,627,660,425",11.52803618,14.41205726,,11.15697461,13.8771342
1.62766E+18,"1,627,660,425",11.42898505,15.43080296,,11.35224717,14.15685283
1.62766E+18,"1,627,660,425",12.07779393,13.68173053,,11.5426222,14.09046699
1.62766E+18,"1,627,660,425",11.66984416,14.52896524,,11.65819015,14.3361585
1.62766E+18,"1,627,660,425",11.78587099,13.33774996,,11.69810606,14.27826119
1.62766E+18,"1,627,660,425",11.71779715,14.21408802,,11.73605826,14.23866734
1.62766E+18,"1,627,660,425",13.50329907,14.51996977,,12.15092106,14.05650071
1.62766E+18,"1,627,660,425",13.68569838,14.46890437,,12.47250195,14.21393547
1.62766E+18,"1,627,660,425",12.3121876,14.06315863,,12.60097064,14.12077415
1.62766E+18,"1,627,660,425",12.67761351,13.22733553,,12.77931914,14.09869126
1.62766E+18,"1,627,660,426",14.09793012,15.02143126,,13.25534574,14.26015991
1.62766E+18,"1,627,660,426",13.96604272,14.64071317,,13.34789447,14.28430859
1.62766E+18,"1,627,660,426",14.01444269,14.51007107,,13.41364333,14.29254193
1.62766E+18,"1,627,660,426",14.31097124,13.73273372,,13.81340006,14.22645695
1.62766E+18,"1,627,660,426",12.82255352,13.40425826,,13.84238806,14.2618415
1.62766E+18,"1,627,660,426",14.44263887,13.9273104,,13.91132981,14.04301732
1.62766E+18,"1,627,660,426",14.1112151,14.41684636,,13.94036428,13.99824396
1.62766E+18,"1,627,660,426",16.10548279,13.75733607,,14.3585723,13.84769696
1.62766E+18,"1,627,660,426",15.60115927,13.67312275,,14.61660991,13.83577477
1.62766E+18,"1,627,660,426",15.29506079,14.31375733,,15.11111136,14.01767458
1.62766E+18,"1,627,660,427",15.98059031,12.91435105,,15.41870165,13.81508271
1.62766E+18,"1,627,660,427",16.91297489,14.28418754,,15.97905361,13.78855095
1.62766E+18,"1,627,660,427",15.66285173,12.89517573,,15.8905274,13.61611888
1.62766E+18,"1,627,660,427",15.69593046,13.49904705,,15.90948163,13.58130374
1.62766E+18,"1,627,660,427",16.96845658,12.14122037,,16.24416079,13.14679635
1.62766E+18,"1,627,660,427",16.50047466,12.26252812,,16.34813766,13.01643176
1.62766E+18,"1,627,660,427",15.77997343,12.30972902,,16.12153737,12.62154006
1.62766E+18,"1,627,660,427",18.17647886,13.01880215,,16.6242628,12.64626534
1.62766E+18,"1,627,660,427",16.98696772,11.15371908,,16.88247025,12.17719975
1.62766E+18,"1,627,660,427",17.31203428,12.17304948,,16.95118579,12.18356557
1.62766E+18,"1,627,660,428",16.76659928,12.00007284,,17.00441072,12.13107451
1.62766E+18,"1,627,660,428",18.98273886,12.74405489,,17.6449638,12.21793969
1.62766E+18,"1,627,660,428",18.10513801,11.53592654,,17.63069563,11.92136456
1.62766E+18,"1,627,660,428",18.42885314,11.26583111,,17.91907271,11.94378697
1.62766E+18,"1,627,660,428",17.57486349,11.11367388,,17.97163855,11.73191185
1.62766E+18,"1,627,660,428",17.5069275,12.08209187,,18.1197042,11.74831566
1.62766E+18,"1,627,660,428",19.28544304,9.69377692,,18.18024504,11.13826006
1.62766E+18,"1,627,660,428",18.70830254,10.71895752,,18.30087794,10.97486626
1.62766E+18,"1,627,660,428",19.84930642,10.87537878,,18.5849686,10.89677579
1.62766E+18,"1,627,660,428",19.20979164,8.218444421,,18.91195423,10.3177299
1.62766E+18,"1,627,660,429",19.37451944,9.408801965,,19.28547262,9.783071921
1.62766E+18,"1,627,660,429",18.15177034,9.68532384,,19.05873808,9.781381305
1.62766E+18,"1,627,660,429",18.42298525,8.958932088,,19.00167462,9.429376219
1.62766E+18,"1,627,660,429",18.87853227,8.857255759,,18.80751979,9.025751615
1.62766E+18,"1,627,660,429",18.88524565,10.06337595,,18.74261059,9.39473792
1.62766E+18,"1,627,660,429",18.7418714,8.463288555,,18.61608098,9.205635238
1.62766E+18,"1,627,660,429",18.22802716,8.709993732,,18.63133234,9.010569217
1.62766E+18,"1,627,660,429",18.89886741,7.850738531,,18.72650878,8.788930505
1.62766E+18,"1,627,660,429",20.2374141,6.829809904,,18.99828514,8.383441334
1.62766E+18,"1,627,660,429",18.83887976,7.654417968,,18.98901196,7.901649738
1.62766E+18,"1,627,660,430",18.30863227,5.797737042,,18.90236414,7.368539435
1.62766E+18,"1,627,660,430",19.82271312,6.596808892,,19.22130133,6.945902467
1.62766E+18,"1,627,660,430",19.86832606,7.113408303,,19.41519306,6.798436422
1.62766E+18,"1,627,660,430",19.36074172,5.307448253,,19.23985859,6.493964092
1.62766E+18,"1,627,660,430",19.77505395,6.350427981,,19.42709342,6.233166094
1.62766E+18,"1,627,660,430",18.39755706,6.294346707,,19.44487838,6.332488027
1.62766E+18,"1,627,660,430",17.95966756,6.529957227,,19.07226927,6.319117694
1.62766E+18,"1,627,660,430",18.78544836,5.80986406,,18.85569373,6.058408846
1.62766E+18,"1,627,660,430",18.86439318,4.801320595,,18.75642402,5.957183314
1.62766E+18,"1,627,660,430",19.39669343,4.468276645,,18.68075192,5.580753047
1.62766E+18,"1,627,660,431",18.88951138,3.707578924,,18.77914278,5.06339949
1.62766E+18,"1,627,660,431",18.50461072,4.031528321,,18.88813141,4.563713709
1.62766E+18,"1,627,660,431",18.98605005,3.074713586,,18.92825175,4.016683614
1.62766E+18,"1,627,660,431",17.75785391,2.745186487,,18.7069439,3.605456793
1.62766E+18,"1,627,660,431",18.69092574,2.950016458,,18.56579036,3.301804755
1.62766E+18,"1,627,660,431",18.19565561,3.149976486,,18.42701921,3.190284268
1.62766E+18,"1,627,660,431",18.35532776,1.646383857,,18.39716262,2.713255375
1.62766E+18,"1,627,660,431",18.23429661,3.144917026,,18.24681193,2.727296063
1.62766E+18,"1,627,660,431",16.97639216,1.960958464,,18.09051958,2.570450458
1.62766E+18,"1,627,660,431",16.9754858,2.387347247,,17.74743159,2.457916616
1.62766E+18,"1,627,660,432",16.62386985,1.272521922,,17.43307444,2.082425703
1.62766E+18,"1,627,660,432",16.24314245,1.284614053,,17.01063737,2.010071743
1.62766E+18,"1,627,660,432",16.07587911,0.708037633,,16.57895387,1.522695864
1.62766E+18,"1,627,660,432",14.99991872,0.157709386,,16.18365919,1.162046048
1.62766E+18,"1,627,660,432",17.3304057,0.226199666,,16.25464317,0.729816532
1.62766E+18,"1,627,660,432",17.75992407,1.191145831,,16.48185401,0.713541314
1.62766E+18,"1,627,660,432",16.21391616,0.419637518,,16.47600875,0.540546007
1.62766E+18,"1,627,660,432",15.95920128,0.215012722,,16.45267319,0.441941025
1.62766E+18,"1,627,660,432",16.82597872,-0.464728327,,16.81788519,0.317453482
1.62766E+18,"1,627,660,432",14.96413022,0.231671226,,16.34463009,0.318547794
1.62766E+18,"1,627,660,433",16.28025039,0.44915886,,16.04869535,0.1701504
1.62766E+18,"1,627,660,433",16.32230638,-0.974132617,,16.0703734,-0.108603627
1.62766E+18,"1,627,660,433",15.19080958,-1.78950937,,15.91669506,-0.509508046
1.62766E+18,"1,627,660,433",16.13758547,-2.70788083,,15.77901641,-0.958138546
1.62766E+18,"1,627,660,433",16.18641374,-2.348919372,,16.02347311,-1.474256666
1.62766E+18,"1,627,660,433",14.31447403,-1.311004528,,15.63031784,-1.826289343
1.62766E+18,"1,627,660,433",15.68463641,-1.958799453,,15.50278385,-2.023222711
1.62766E+18,"1,627,660,433",15.13639163,-2.424231706,,15.49190026,-2.150167178
1.62766E+18,"1,627,660,433",14.0547024,-2.842333488,,15.07532364,-2.177057709
1.62766E+18,"1,627,660,433",14.04510648,-3.297811613,,14.64706219,-2.366836157
1.62766E+18,"1,627,660,434",14.97983945,-2.702614253,,14.78013527,-2.645158103
1.62766E+18,"1,627,660,434",13.39055688,-3.340176872,,14.32131937,-2.921433586
1.62766E+18,"1,627,660,434",13.12881016,-3.175942361,,13.91980307,-3.071775718
1.62766E+18,"1,627,660,434",12.40765167,-3.979761887,,13.59039293,-3.299261397
1.62766E+18,"1,627,660,434",13.96708371,-4.188253579,,13.57478837,-3.477349791
1.62766E+18,"1,627,660,434",12.18060501,-4.627156248,,13.01494148,-3.86225819
1.62766E+18,"1,627,660,434",10.99209826,-3.342630753,,12.53524976,-3.862748966
1.62766E+18,"1,627,660,434",12.52638906,-5.728872549,,12.41476554,-4.373335003
1.62766E+18,"1,627,660,434",11.41692302,-4.373512528,,12.21661981,-4.452085131
1.62766E+18,"1,627,660,434",11.56225758,-4.105301385,,11.73565459,-4.435494693
1.62766E+18,"1,627,660,435",11.05018109,-4.671102227,,11.5095698,-4.444283888
1.62766E+18,"1,627,660,435",12.18952139,-3.865101296,,11.74905443,-4.548777997
1.62766E+18,"1,627,660,435",10.90542663,-4.746333265,,11.42486194,-4.35227014
1.62766E+18,"1,627,660,435",9.990303058,-5.082774366,,11.13953795,-4.494122508
1.62766E+18,"1,627,660,435",10.72016578,-5.94626069,,10.97111959,-4.862314369
1.62766E+18,"1,627,660,435",8.684403326,-4.6470079,,10.49796404,-4.857495503
1.62766E+18,"1,627,660,435",8.23674261,-4.149931846,,9.707408281,-4.914461613
1.62766E+18,"1,627,660,435",7.673636525,-5.227178568,,9.061050261,-5.010630674
1.62766E+18,"1,627,660,435",8.452521309,-6.359873656,,8.753493911,-5.266050532
1.62766E+18,"1,627,660,435",6.936781972,-6.609852571,,7.996817149,-5.398768908
1.62766E+18,"1,627,660,436",7.157858292,-6.409084661,,7.691508142,-5.75118426
1.62766E+18,"1,627,660,436",7.766633038,-6.390432904,,7.597486227,-6.199284472
1.62766E+18,"1,627,660,436",6.913158454,-6.730192641,,7.445390613,-6.499887287
1.62766E+18,"1,627,660,436",5.906773983,-6.578935345,,6.936241148,-6.543699625
1.62766E+18,"1,627,660,436",5.246287799,-7.155543265,,6.598142313,-6.652837763
1.62766E+18,"1,627,660,436",4.393556845,-7.215678355,,6.045282024,-6.814156502
1.62766E+18,"1,627,660,436",5.028937683,-6.947971984,,5.497742953,-6.925664318
1.62766E+18,"1,627,660,436",4.699660659,-8.323945711,,5.055043394,-7.244414932
1.62766E+18,"1,627,660,436",4.217737805,-7.594031905,,4.717236158,-7.447434244
1.62766E+18,"1,627,660,436",5.725568985,-7.925665339,,4.813092396,-7.601458659
1.62766E+18,"1,627,660,437",2.498702788,-8.335609265,,4.434121584,-7.825444841
1.62766E+18,"1,627,660,437",4.902547985,-8.141299912,,4.408843644,-8.064110426
1.62766E+18,"1,627,660,437",3.451598955,-8.687956774,,4.159231304,-8.136912639
1.62766E+18,"1,627,660,437",2.342751928,-7.657761328,,3.784234128,-8.149658524
1.62766E+18,"1,627,660,437",2.434526911,-7.390281089,,3.126025713,-8.042581674
1.62766E+18,"1,627,660,437",1.401656307,-7.680200611,,2.906616417,-7.911499943
1.62766E+18,"1,627,660,437",3.234772075,-8.495562864,,2.573061235,-7.982352533
1.62766E+18,"1,627,660,437",2.16320686,-6.887086168,,2.315382816,-7.622178412
1.62766E+18,"1,627,660,437",0.106492369,-8.761121137,,1.868130904,-7.842850374
1.62766E+18,"1,627,660,437",0.604290757,-7.772414896,,1.502083674,-7.919277135
1.62766E+18,"1,627,660,438",-0.681794464,-8.076291443,,1.08539352,-7.998495302
1.62766E+18,"1,627,660,438",0.454151199,-9.172525475,,0.529269344,-8.133887824
1.62766E+18,"1,627,660,438",0.518448273,-10.16607994,,0.200317627,-8.789686578
1.62766E+18,"1,627,660,438",-0.784997439,-8.951814549,,0.022019665,-8.82782526
1.62766E+18,"1,627,660,438",-2.275137833,-10.16139161,,-0.553866053,-9.305620603
1.62766E+18,"1,627,660,438",-1.247587003,-10.3600427,,-0.667024561,-9.762370855
1.62766E+18,"1,627,660,438",-1.929591479,-10.65397367,,-1.143773096,-10.05866049
1.62766E+18,"1,627,660,438",-1.686902092,-11.86345346,,-1.584843169,-10.3981352
1.62766E+18,"1,627,660,438",-2.110341901,-11.48630642,,-1.849912062,-10.90503357
1.62766E+18,"1,627,660,438",-3.042348776,-11.23161906,,-2.00335425,-11.11907906
1.62766E+18,"1,627,660,439",-2.612190413,-11.17124496,,-2.276274932,-11.28131951
1.62766E+18,"1,627,660,439",-3.688642734,-13.88201462,,-2.628085183,-11.9269277
1.62766E+18,"1,627,660,439",-2.477258733,-12.72946659,,-2.786156512,-12.10013033
1.62766E+18,"1,627,660,439",-3.00305263,-11.34065916,,-2.964698657,-12.07100088
1.62766E+18,"1,627,660,439",-3.519174928,-13.93518614,,-3.060063888,-12.61171429
1.62766E+18,"1,627,660,439",-3.381992175,-13.18225641,,-3.21402424,-13.01391658
1.62766E+18,"1,627,660,439",-4.164699846,-13.57669256,,-3.309235663,-12.95285217
1.62766E+18,"1,627,660,439",-5.63552373,-13.38838448,,-3.940888662,-13.08463575
1.62766E+18,"1,627,660,439",-5.691555451,-13.55198741,,-4.478589226,-13.5269014
1.62766E+18,"1,627,660,439",-5.32228359,-14.24630599,,-4.839210959,-13.58912537
1.62766E+18,"1,627,660,440",-5.970634255,-14.57602292,,-5.356939375,-13.86787867
1.62766E+18,"1,627,660,440",-6.456110212,-13.62998463,,-5.815221448,-13.87853709
1.62766E+18,"1,627,660,440",-6.762666873,-15.59515571,,-6.040650076,-14.31989133
1.62766E+18,"1,627,660,440",-6.732680936,-12.93576094,,-6.248875173,-14.19664604
1.62766E+18,"1,627,660,440",-6.271201404,-15.6783496,,-6.438658736,-14.48305476
1.62766E+18,"1,627,660,440",-7.753469145,-14.05052819,,-6.795225714,-14.37795582
1.62766E+18,"1,627,660,440",-7.6960408,-14.15835603,,-7.043211831,-14.48363009
1.62766E+18,"1,627,660,440",-7.927577215,-15.59054831,,-7.2761939,-14.48270861
1.62766E+18,"1,627,660,440",-8.164068631,-14.53791967,,-7.562471439,-14.80314036
1.62766E+18,"1,627,660,440",-6.835666513,-15.68170326,,-7.675364461,-14.80381109
1.62766E+18,"1,627,660,441",-8.426277992,-15.00431589,,-7.80992623,-14.99456863
1.62766E+18,"1,627,660,441",-8.902763654,-15.18206609,,-8.051270801,-15.19931064
1.62766E+18,"1,627,660,441",-8.784815203,-16.0232717,,-8.222718399,-15.28585532
1.62766E+18,"1,627,660,441",-9.333829288,-15.73081592,,-8.45667053,-15.52443457
1.62766E+18,"1,627,660,441",-9.442674471,-15.72537827,,-8.978072121,-15.53316957
1.62766E+18,"1,627,660,441",-10.08679965,-14.90706509,,-9.310176454,-15.51371941
1.62766E+18,"1,627,660,441",-8.733729582,-15.03830151,,-9.276369639,-15.4849665
1.62766E+18,"1,627,660,441",-11.68843488,-15.50248188,,-9.857093574,-15.38080853
1.62766E+18,"1,627,660,441",-9.047634572,-15.78073077,,-9.799854631,-15.3907915
1.62766E+18,"1,627,660,441",-9.718713955,-14.73006787,,-9.855062528,-15.19172942
1.62766E+18,"1,627,660,442",-8.524141772,-15.07383226,,-9.542530951,-15.22508286
1.62766E+18,"1,627,660,442",-9.955132855,-14.61555385,,-9.786811606,-15.14053333
1.62766E+18,"1,627,660,442",-10.09950997,-14.80245946,,-9.469026626,-15.00052884
1.62766E+18,"1,627,660,442",-10.93404222,-15.00836841,,-9.846308156,-14.84605637
